Course,Grade,Gender,DROP
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,4,1,0
241,4,0,0
241,4,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,0,0
241,3,0,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,1,0
241,3,0,0
241,3,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,0,0
241,2,1,0
241,2,1,0
241,2,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,1,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,1,1,0
241,1,0,0
241,1,0,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,1,0
241,0,1,0
241,0,0,0
241,0,0,0
241,0,1,0
241,0,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,0,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,1,0
241,-1,0,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,0,0
242,4,1,0
242,4,0,0
242,4,0,0
242,4,0,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,0,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,0,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,4,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,3,1,0
242,3,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,0,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,1,0
242,2,0,0
242,2,0,0
242,2,1,0
242,2,0,0
242,2,1,0
242,2,1,0
242,2,0,0
242,1,0,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,0,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,0,0
242,1,0,0
242,1,0,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,1,1,0
242,0,0,0
242,0,1,0
242,0,1,0
242,0,0,0
242,0,1,0
242,0,1,0
242,0,0,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
242,0,1,0
